instance,capacity,total_demand,heuristic,local_search,cost,num_routes,time,gap,best_known,status,msg
instancias/2l-cvrp-0/E076-08s.dat,180,1364,ni,none,952.56,8,0.000237041,,,ok,
instancias/2l-cvrp-0/E076-08s.dat,180,1364,ni,swap,944.823,8,0.00620217,,,ok,
instancias/2l-cvrp-0/E076-08s.dat,180,1364,ni,relocate,948.789,8,0.00595962,,,ok,
instancias/2l-cvrp-0/E076-08s.dat,180,1364,ni,both,941.644,8,0.0124041,,,ok,
instancias/2l-cvrp-0/E076-08s.dat,180,1364,grasp,none,821.844,8,1.1861,,,ok,
instancias/2l-cvrp-0/E101-14s.dat,112,1458,cw,none,1139.07,14,0.00446942,,,ok,
instancias/2l-cvrp-0/E101-14s.dat,112,1458,cw,swap,1139.07,14,0.0630265,,,ok,
instancias/2l-cvrp-0/E101-14s.dat,112,1458,cw,relocate,1139.07,14,0.0615029,,,ok,
instancias/2l-cvrp-0/E101-14s.dat,112,1458,cw,both,1139.07,14,0.105027,,,ok,
instancias/2l-cvrp-0/E101-14s.dat,112,1458,ni,none,1289.1,14,0.000519708,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101-14s.dat,112,1458,ni,swap,1277.52,14,0.0469511,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101-14s.dat,112,1458,ni,relocate,1276.73,14,0.0536369,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101-14s.dat,112,1458,ni,both,1264.93,14,0.103758,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101-14s.dat,112,1458,grasp,none,980.503,14,10.9649,,,ok,
instancias/2l-cvrp-0/E048-04y.dat,15,47,cw,none,43477.4,4,0.000880166,,,ok,
instancias/2l-cvrp-0/E048-04y.dat,15,47,cw,swap,43335.4,4,0.00105287,,,ok,
instancias/2l-cvrp-0/E048-04y.dat,15,47,cw,relocate,43477.4,4,0.00105179,,,ok,
instancias/2l-cvrp-0/E048-04y.dat,15,47,cw,both,43335.4,4,0.00145933,,,ok,
instancias/2l-cvrp-0/E048-04y.dat,15,47,ni,none,52006.2,4,0.000103875,,,ok,
instancias/2l-cvrp-0/E048-04y.dat,15,47,ni,swap,51788.1,4,0.000563625,,,ok,
instancias/2l-cvrp-0/E048-04y.dat,15,47,ni,relocate,50566.6,4,0.00057275,,,ok,
instancias/2l-cvrp-0/E048-04y.dat,15,47,ni,both,50529.1,4,0.00100192,,,ok,
instancias/2l-cvrp-0/E048-04y.dat,15,47,grasp,none,43140.5,4,0.107268,,,ok,
instancias/2l-cvrp-0/E200-16b.dat,200,3186,cw,none,1385.67,16,0.0269143,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E200-16b.dat,200,3186,cw,swap,1385.67,16,0.285344,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E200-16b.dat,200,3186,cw,relocate,1385.67,16,0.341367,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E200-16b.dat,200,3186,cw,both,1385.67,16,0.53158,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E200-16b.dat,200,3186,ni,none,1493.03,16,0.00190092,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E200-16b.dat,200,3186,ni,swap,1488.31,16,0.346657,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E200-16b.dat,200,3186,ni,relocate,1482.17,16,0.272862,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E200-16b.dat,200,3186,ni,both,1477.45,16,0.536154,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E200-16b.dat,200,3186,grasp,none,0.0,0,55.3968,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101D11r.dat,1297,13592,cw,none,1605.78,11,0.005071,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101D11r.dat,1297,13592,cw,swap,1605.78,11,0.0317907,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101D11r.dat,1297,13592,cw,relocate,1605.78,11,0.0323871,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101D11r.dat,1297,13592,cw,both,1605.78,11,0.0545731,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101D11r.dat,1297,13592,ni,none,1823.46,11,0.000492708,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101D11r.dat,1297,13592,ni,swap,1817.59,11,0.0269988,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101D11r.dat,1297,13592,ni,relocate,1773.25,11,0.0283019,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101D11r.dat,1297,13592,ni,both,1767.38,11,0.0555486,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101D11r.dat,1297,13592,grasp,none,0.0,0,5.39983,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E045-04f.dat,2010,7220,cw,none,739.019,4,0.000717084,2.139201510349787,723.541,ok,
instancias/2l-cvrp-0/E045-04f.dat,2010,7220,cw,swap,739.019,4,0.000932375,2.139201510349787,723.541,ok,
instancias/2l-cvrp-0/E045-04f.dat,2010,7220,cw,relocate,739.019,4,0.00250304,2.139201510349787,723.541,ok,
instancias/2l-cvrp-0/E045-04f.dat,2010,7220,cw,both,739.019,4,0.0125854,2.139201510349787,723.541,ok,
instancias/2l-cvrp-0/E045-04f.dat,2010,7220,ni,none,931.591,4,0.00214025,28.75441751054881,723.541,ok,
instancias/2l-cvrp-0/E045-04f.dat,2010,7220,ni,swap,918.435,4,0.0005635,26.936137689502033,723.541,ok,
instancias/2l-cvrp-0/E045-04f.dat,2010,7220,ni,relocate,915.55,4,0.000817625,26.537404238322345,723.541,ok,
instancias/2l-cvrp-0/E045-04f.dat,2010,7220,ni,both,841.056,4,0.00182512,16.241650438606793,723.541,ok,
instancias/2l-cvrp-0/E045-04f.dat,2010,7220,grasp,none,943.89,4,0.107298,30.454252074174086,723.541,ok,
instancias/2l-cvrp-0/E200-16c.dat,200,3186,cw,none,1385.67,16,0.026997,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E200-16c.dat,200,3186,cw,swap,1385.67,16,0.280581,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E200-16c.dat,200,3186,cw,relocate,1385.67,16,0.276033,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E200-16c.dat,200,3186,cw,both,1385.67,16,0.554429,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E200-16c.dat,200,3186,ni,none,1454.11,16,0.00186404,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E200-16c.dat,200,3186,ni,swap,1450.05,16,0.275081,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E200-16c.dat,200,3186,ni,relocate,1438.36,16,0.300208,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E200-16c.dat,200,3186,ni,both,1437.37,16,0.505907,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E200-16c.dat,200,3186,grasp,none,0.0,0,52.3654,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076-07s.dat,220,1364,cw,none,730.234,7,0.00193512,,,ok,
instancias/2l-cvrp-0/E076-07s.dat,220,1364,cw,swap,730.234,7,0.00578304,,,ok,
instancias/2l-cvrp-0/E076-07s.dat,220,1364,cw,relocate,730.234,7,0.00575354,,,ok,
instancias/2l-cvrp-0/E076-07s.dat,220,1364,cw,both,730.234,7,0.00944021,,,ok,
instancias/2l-cvrp-0/E076-07s.dat,220,1364,ni,none,907.16,7,0.000235541,,,ok,
instancias/2l-cvrp-0/E076-07s.dat,220,1364,ni,swap,898.056,7,0.00431504,,,ok,
instancias/2l-cvrp-0/E076-07s.dat,220,1364,ni,relocate,857.149,7,0.00425554,,,ok,
instancias/2l-cvrp-0/E076-07s.dat,220,1364,ni,both,836.719,7,0.00835408,,,ok,
instancias/2l-cvrp-0/E076-07s.dat,220,1364,grasp,none,821.237,7,0.82485,,,ok,
instancias/2l-cvrp-0/E101-14u.dat,112,1458,cw,none,1139.07,14,0.00387429,4.397628788878621,1091.088,ok,
instancias/2l-cvrp-0/E101-14u.dat,112,1458,cw,swap,1139.07,14,0.0574947,4.397628788878621,1091.088,ok,
instancias/2l-cvrp-0/E101-14u.dat,112,1458,cw,relocate,1139.07,14,0.0533842,4.397628788878621,1091.088,ok,
instancias/2l-cvrp-0/E101-14u.dat,112,1458,cw,both,1139.07,14,0.112052,4.397628788878621,1091.088,ok,
instancias/2l-cvrp-0/E101-14u.dat,112,1458,ni,none,1289.1,14,0.000548625,18.148123707711928,1091.088,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101-14u.dat,112,1458,ni,swap,1277.52,14,0.056272,17.086797765166512,1091.088,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101-14u.dat,112,1458,ni,relocate,1276.73,14,0.0553645,17.014392972885783,1091.088,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101-14u.dat,112,1458,ni,both,1264.93,14,0.112122,15.932903670464722,1091.088,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101-14u.dat,112,1458,grasp,none,982.274,14,10.2826,-9.97298109776663,1091.088,ok,
instancias/2l-cvrp-0/E200-17c.dat,200,3186,cw,none,1395.74,17,0.0263227,6.435515210302684,1311.348,ok,
instancias/2l-cvrp-0/E200-17c.dat,200,3186,cw,swap,1395.74,17,0.32962,6.435515210302684,1311.348,ok,
instancias/2l-cvrp-0/E200-17c.dat,200,3186,cw,relocate,1395.74,17,0.341425,6.435515210302684,1311.348,ok,
instancias/2l-cvrp-0/E200-17c.dat,200,3186,cw,both,1395.74,17,0.608306,6.435515210302684,1311.348,ok,
instancias/2l-cvrp-0/E200-17c.dat,200,3186,ni,none,1706.14,17,0.00197675,30.105814779905877,1311.348,ok,
instancias/2l-cvrp-0/E200-17c.dat,200,3186,ni,swap,1683.19,17,0.320905,28.355707256960024,1311.348,ok,
instancias/2l-cvrp-0/E200-17c.dat,200,3186,ni,relocate,1689.68,17,0.289747,28.850617837522925,1311.348,ok,
instancias/2l-cvrp-0/E200-17c.dat,200,3186,ni,both,1672.74,17,0.571624,27.558817339104497,1311.348,ok,
instancias/2l-cvrp-0/E200-17c.dat,200,3186,grasp,none,1474.8,17,60.699,12.46442591897803,1311.348,ok,
instancias/2l-cvrp-0/E016-03m.dat,90,258,cw,none,249.381,3,0.000281291,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E016-03m.dat,90,258,cw,swap,249.381,3,0.000153,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E016-03m.dat,90,258,cw,relocate,249.381,3,0.000153833,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E016-03m.dat,90,258,cw,both,249.381,3,0.00021275,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E016-03m.dat,90,258,ni,none,267.076,3,4.6125e-05,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E016-03m.dat,90,258,ni,swap,267.076,3,0.000118833,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E016-03m.dat,90,258,ni,relocate,267.076,3,0.000113292,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E016-03m.dat,90,258,ni,both,267.076,3,0.000186208,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E016-03m.dat,90,258,grasp,none,189.461,3,0.017801,,,ok,
instancias/2l-cvrp-0/E076-10e.dat,140,1364,cw,none,907.392,10,0.00196742,8.364074974174637,837.355,ok,
instancias/2l-cvrp-0/E076-10e.dat,140,1364,cw,swap,901.653,10,0.0142686,7.678702581342441,837.355,ok,
instancias/2l-cvrp-0/E076-10e.dat,140,1364,cw,relocate,907.392,10,0.0134238,8.364074974174637,837.355,ok,
instancias/2l-cvrp-0/E076-10e.dat,140,1364,cw,both,901.653,10,0.0238513,7.678702581342441,837.355,ok,
instancias/2l-cvrp-0/E076-10e.dat,140,1364,ni,none,856.434,10,0.000280417,2.2784840360420553,837.355,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076-10e.dat,140,1364,ni,swap,854.477,10,0.0115717,2.044771930662617,837.355,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076-10e.dat,140,1364,ni,relocate,840.819,10,0.0119844,0.4136835631243549,837.355,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076-10e.dat,140,1364,ni,both,838.862,10,0.0227741,0.1799714577449168,837.355,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076-10e.dat,140,1364,grasp,none,0.0,0,2.29817,,837.355,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E200-17b.dat,200,3186,cw,none,1395.74,17,0.027346,8.075837530827878,1291.445,ok,
instancias/2l-cvrp-0/E200-17b.dat,200,3186,cw,swap,1395.74,17,0.356573,8.075837530827878,1291.445,ok,
instancias/2l-cvrp-0/E200-17b.dat,200,3186,cw,relocate,1395.74,17,0.314054,8.075837530827878,1291.445,ok,
instancias/2l-cvrp-0/E200-17b.dat,200,3186,cw,both,1395.74,17,0.659389,8.075837530827878,1291.445,ok,
instancias/2l-cvrp-0/E200-17b.dat,200,3186,ni,none,1614.32,17,0.00198796,25.001064698845095,1291.445,ok,
instancias/2l-cvrp-0/E200-17b.dat,200,3186,ni,swap,1609.59,17,0.294651,24.634808296133404,1291.445,ok,
instancias/2l-cvrp-0/E200-17b.dat,200,3186,ni,relocate,1603.46,17,0.355774,24.16014619283052,1291.445,ok,
instancias/2l-cvrp-0/E200-17b.dat,200,3186,ni,both,1598.73,17,0.578215,23.793889790118826,1291.445,ok,
instancias/2l-cvrp-0/E200-17b.dat,200,3186,grasp,none,1474.4,17,60.6677,14.166689251187636,1291.445,ok,
instancias/2l-cvrp-0/E076B09r.dat,1679,14906,cw,none,1342.64,9,0.00207354,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076B09r.dat,1679,14906,cw,swap,1342.64,9,0.0100272,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076B09r.dat,1679,14906,cw,relocate,1342.64,9,0.0103722,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076B09r.dat,1679,14906,cw,both,1342.64,9,0.0194993,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076B09r.dat,1679,14906,ni,none,1330.87,9,0.000274333,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076B09r.dat,1679,14906,ni,swap,1330.87,9,0.00830171,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076B09r.dat,1679,14906,ni,relocate,1295.62,9,0.00930242,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076B09r.dat,1679,14906,ni,both,1295.62,9,0.0180407,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076B09r.dat,1679,14906,grasp,none,0.0,0,1.83196,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E072-04f.dat,30000,114840,cw,none,172.033,4,0.00188725,-28.90405127844843,241.973,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E072-04f.dat,30000,114840,cw,swap,172.033,4,0.00259696,-28.90405127844843,241.973,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E072-04f.dat,30000,114840,cw,relocate,172.033,4,0.002188,-28.90405127844843,241.973,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E072-04f.dat,30000,114840,cw,both,172.033,4,0.00290608,-28.90405127844843,241.973,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E072-04f.dat,30000,114840,ni,none,224.592,4,0.000173958,-7.183032817711066,241.973,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E072-04f.dat,30000,114840,ni,swap,220.987,4,0.000976542,-8.672868460530728,241.973,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E072-04f.dat,30000,114840,ni,relocate,216.382,4,0.00104633,-10.575973352398824,241.973,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E072-04f.dat,30000,114840,ni,both,212.953,4,0.00178612,-11.99307360738595,241.973,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E072-04f.dat,30000,114840,grasp,none,327.613,4,0.190664,35.39237848850904,241.973,ok,
instancias/2l-cvrp-0/E121-07c.dat,200,1375,cw,none,1071.07,7,0.00701417,2.7784841404259537,1042.115,ok,
instancias/2l-cvrp-0/E121-07c.dat,200,1375,cw,swap,1070.31,7,0.0164,2.705555528900355,1042.115,ok,
instancias/2l-cvrp-0/E121-07c.dat,200,1375,cw,relocate,1068.14,7,0.015267,2.4973251512549086,1042.115,ok,
instancias/2l-cvrp-0/E121-07c.dat,200,1375,cw,both,1068.14,7,0.0256094,2.4973251512549086,1042.115,ok,
instancias/2l-cvrp-0/E121-07c.dat,200,1375,ni,none,1112.11,7,0.000472875,6.716629162808316,1042.115,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E121-07c.dat,200,1375,ni,swap,1112.11,7,0.0102119,6.716629162808316,1042.115,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E121-07c.dat,200,1375,ni,relocate,1106.73,7,0.0101963,6.200371360166585,1042.115,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E121-07c.dat,200,1375,ni,both,1106.73,7,0.0191481,6.200371360166585,1042.115,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E121-07c.dat,200,1375,grasp,none,1035.25,7,1.84777,-0.65875647121479,1042.115,ok,
instancias/2l-cvrp-0/E036-11h.dat,67,699,cw,none,706.607,11,0.00142246,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E036-11h.dat,67,699,cw,swap,706.607,11,0.00605721,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E036-11h.dat,67,699,cw,relocate,706.607,11,0.00577958,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E036-11h.dat,67,699,cw,both,706.607,11,0.0113957,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E036-11h.dat,67,699,ni,none,664.937,11,0.000133084,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E036-11h.dat,67,699,ni,swap,659.393,11,0.00573421,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E036-11h.dat,67,699,ni,relocate,652.073,11,0.00590004,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E036-11h.dat,67,699,ni,both,646.529,11,0.0112599,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E036-11h.dat,67,699,grasp,none,0.0,0,1.08993,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E151B14r.dat,1918,25485,cw,none,2890.4,14,0.01359,,,ok,
instancias/2l-cvrp-0/E151B14r.dat,1918,25485,cw,swap,2887.85,14,0.0859953,,,ok,
instancias/2l-cvrp-0/E151B14r.dat,1918,25485,cw,relocate,2887.63,14,0.0837905,,,ok,
instancias/2l-cvrp-0/E151B14r.dat,1918,25485,cw,both,2885.08,14,0.155639,,,ok,
instancias/2l-cvrp-0/E151B14r.dat,1918,25485,ni,none,2969.59,14,0.00101842,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E151B14r.dat,1918,25485,ni,swap,2948.43,14,0.0760465,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E151B14r.dat,1918,25485,ni,relocate,2954.74,14,0.0748491,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E151B14r.dat,1918,25485,ni,both,2933.57,14,0.151288,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E151B14r.dat,1918,25485,grasp,none,0.0,0,13.9388,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076-07u.dat,220,1364,cw,none,730.234,7,0.00196862,5.707841877001301,690.804,ok,
instancias/2l-cvrp-0/E076-07u.dat,220,1364,cw,swap,730.234,7,0.00603617,5.707841877001301,690.804,ok,
instancias/2l-cvrp-0/E076-07u.dat,220,1364,cw,relocate,730.234,7,0.00558492,5.707841877001301,690.804,ok,
instancias/2l-cvrp-0/E076-07u.dat,220,1364,cw,both,730.234,7,0.00966054,5.707841877001301,690.804,ok,
instancias/2l-cvrp-0/E076-07u.dat,220,1364,ni,none,907.16,7,0.000219791,31.31944806341596,690.804,ok,
instancias/2l-cvrp-0/E076-07u.dat,220,1364,ni,swap,898.056,7,0.00428175,30.001563395695463,690.804,ok,
instancias/2l-cvrp-0/E076-07u.dat,220,1364,ni,relocate,857.149,7,0.00423167,24.079912681455237,690.804,ok,
instancias/2l-cvrp-0/E076-07u.dat,220,1364,ni,both,836.719,7,0.00817083,21.122489157561347,690.804,ok,
instancias/2l-cvrp-0/E076-07u.dat,220,1364,grasp,none,825.569,7,0.838407,19.50842786086936,690.804,ok,
instancias/2l-cvrp-0/E101-08e.dat,200,1458,cw,none,889.001,8,0.00382921,7.609521918909237,826.136,ok,
instancias/2l-cvrp-0/E101-08e.dat,200,1458,cw,swap,889.001,8,0.013306,7.609521918909237,826.136,ok,
instancias/2l-cvrp-0/E101-08e.dat,200,1458,cw,relocate,889.001,8,0.0131859,7.609521918909237,826.136,ok,
instancias/2l-cvrp-0/E101-08e.dat,200,1458,cw,both,889.001,8,0.0234229,7.609521918909237,826.136,ok,
instancias/2l-cvrp-0/E101-08e.dat,200,1458,ni,none,1096.08,8,0.000415667,32.67549168659881,826.136,ok,
instancias/2l-cvrp-0/E101-08e.dat,200,1458,ni,swap,1092.14,8,0.0102202,32.19857263210901,826.136,ok,
instancias/2l-cvrp-0/E101-08e.dat,200,1458,ni,relocate,1088.54,8,0.0106438,31.76280902902186,826.136,ok,
instancias/2l-cvrp-0/E101-08e.dat,200,1458,ni,both,1084.59,8,0.0205885,31.284679520079013,826.136,ok,
instancias/2l-cvrp-0/E101-08e.dat,200,1458,grasp,none,1044.26,8,2.12413,26.40291671105,826.136,ok,
instancias/2l-cvrp-0/E101B11r.dat,1842,19503,cw,none,1936.52,11,0.00457871,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101B11r.dat,1842,19503,cw,swap,1935.54,11,0.0308982,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101B11r.dat,1842,19503,cw,relocate,1936.52,11,0.0303876,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101B11r.dat,1842,19503,cw,both,1935.54,11,0.0558525,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101B11r.dat,1842,19503,ni,none,2085.89,11,0.000504583,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101B11r.dat,1842,19503,ni,swap,2072.59,11,0.024968,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101B11r.dat,1842,19503,ni,relocate,2054.49,11,0.0272725,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101B11r.dat,1842,19503,ni,both,2041.18,11,0.0531424,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E101B11r.dat,1842,19503,grasp,none,0.0,0,5.31236,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E021-04m.dat,85,329,cw,none,327.856,4,0.00104992,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E021-04m.dat,85,329,cw,swap,327.856,4,0.000328,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E021-04m.dat,85,329,cw,relocate,327.856,4,0.000321291,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E021-04m.dat,85,329,cw,both,327.856,4,0.000495917,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E021-04m.dat,85,329,ni,none,342.976,4,5.7958e-05,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E021-04m.dat,85,329,ni,swap,340.596,4,0.000248,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E021-04m.dat,85,329,ni,relocate,341.988,4,0.000243792,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E021-04m.dat,85,329,ni,both,340.596,4,0.000456625,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E021-04m.dat,85,329,grasp,none,306.17,4,0.0431519,,,ok,
instancias/2l-cvrp-0/E076A10r.dat,1445,13756,cw,none,1645.5,10,0.00259375,,,ok,
instancias/2l-cvrp-0/E076A10r.dat,1445,13756,cw,swap,1645.5,10,0.0133803,,,ok,
instancias/2l-cvrp-0/E076A10r.dat,1445,13756,cw,relocate,1645.5,10,0.0133207,,,ok,
instancias/2l-cvrp-0/E076A10r.dat,1445,13756,cw,both,1645.5,10,0.0239045,,,ok,
instancias/2l-cvrp-0/E076A10r.dat,1445,13756,ni,none,1711.6,10,0.000308292,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076A10r.dat,1445,13756,ni,swap,1698.38,10,0.0116663,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076A10r.dat,1445,13756,ni,relocate,1642.16,10,0.0120438,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076A10r.dat,1445,13756,ni,both,1628.94,10,0.0228232,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076A10r.dat,1445,13756,grasp,none,0.0,0,2.32015,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E151D14r.dat,1874,25578,cw,none,2539.07,14,0.0145023,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E151D14r.dat,1874,25578,cw,swap,2539.07,14,0.083702,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E151D14r.dat,1874,25578,cw,relocate,2539.07,14,0.0848414,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E151D14r.dat,1874,25578,cw,both,2539.07,14,0.158136,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E151D14r.dat,1874,25578,ni,none,2569.92,14,0.00115654,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E151D14r.dat,1874,25578,ni,swap,2565.88,14,0.0762385,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E151D14r.dat,1874,25578,ni,relocate,2534.87,14,0.075045,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E151D14r.dat,1874,25578,ni,both,2530.84,14,0.147013,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E151D14r.dat,1874,25578,grasp,none,0.0,0,13.8123,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E041-14h.dat,60,798,cw,none,853.405,14,0.000649792,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E041-14h.dat,60,798,cw,swap,853.405,14,0.0132458,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E041-14h.dat,60,798,cw,relocate,853.405,14,0.013122,,,infeasible,Solution infeasible or not all clients visited
